ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2016,"2016",113308,2314.543799542363,1.0420489087009137,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",72087,3893,111068,2.0167825116145064,77048,-6.438843318450836,3.3162789703929585
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2016,"2016",175916,3378.037447986626,0.8688214644150225,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",56585,1096,178029,-1.1868852827348353,55303,2.3181382565141133,5.148679099054327
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2016,"2016",124804,2493.1307627158267,1.0024531369526077,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",66898,3442,119403,4.5233369345828836,64991,2.934252434952532,3.652741912494465
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2015,"2015",359035,4079.512348308312,1.091777411125781,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",143886,3139,346592,3.5901001754223985,140900,2.119233498935415,10.787802378313282
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2015,"2015",200612,3577.0392785095332,1.2558440959694692,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",119126,1842,193988,3.414644204796173,118761,0.307339951667635,6.027720447082274
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2015,"2015",122938,2871.4909019532,1.3627171586841131,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",149364,2776,116888,5.175894873725276,148060,0.880724030798325,3.6938762203826325
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2015,"2015",69884,2240.462675431126,1.150151833436662,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",149866,4308,67767,3.123939380524444,148271,1.0757329484524958,2.099780749525939
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2015,"2015",16554,978.7507343547692,0.5665099138872757,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",106943,9836,16034,3.243108394661345,115976,-7.788680416637924,0.4973924006589833
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2015,"2015",42503,1548.1643969553106,0.7611058949201118,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",81435,2459,40714,4.394065923269637,81135,0.36975411351451287,1.2770731669209117
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2015,"2015",37920,1376.9429908315014,0.9883121071502555,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",176337,11931,37807,0.2988864495992805,169206,4.214389560653878,1.1393693266273197
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2015,"2015",198715,3118.242614037593,0.9823610873150842,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",93699,1169,195779,1.4996501156916726,95085,-1.4576431613819214,5.970721934091451
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2015,"2015",56759,1644.658323178404,0.8845311049986292,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",75944,3898,55559,2.1598660883025254,73472,3.3645470383275264,1.7054183441466253
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2015,"2015",107934,2489.604386242923,0.828637893599594,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",163473,2887,103494,4.2901037741318335,164506,-0.6279406222265449,3.2430561418827297
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2015,"2015",50336,1702.0047003460359,0.8327743301470859,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",76906,2532,47460,6.059839865149599,76118,1.0352347670721775,1.5124286504512858
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2015,"2015",62219,1983.4696871895976,0.7526085869936858,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",48388,2305,61685,0.865688579071087,49950,-3.1271271271271273,1.8694731047844197
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2015,"2015",178371,3851.197216451009,0.9252930562762791,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",29705,945,172496,3.405876078285873,29433,0.9241327761356302,5.359452694088651
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2015,"2015",125692,2968.8415249049585,0.9493999703219527,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",35191,867,123628,1.669524703141683,34397,2.3083408436782276,3.776624720528509
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2015,"2015",102574,2276.0731534816714,0.8366076011409621,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",33459,2031,99632,2.9528665488999515,32889,1.733102253032929,3.0820060471906823
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2015,"2015",36154,1616.2079074178546,0.8883570970991215,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",57629,4323,35417,2.080921591326199,58845,-2.0664457473022346,1.0863069260254248
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2015,"2015",24671,1242.1465291985485,0.7526911203560867,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",102694,7034,24503,0.68563033097988,99571,3.1364553936387103,0.7412811354752796
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2015,"2015",381013,4471.272413977927,1.0626465210173366,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",64444,1737,369552,3.1013226825994717,65028,-0.8980746755243895,11.448167859869592
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2015,"2015",459462,5529.410547246424,1.0373260878616464,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",62213,601,453208,1.3799403364459586,62384,-0.2741087458322647,13.805298247648773
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2015,"2015",6352,723.920575753998,0.26212875351814785,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",36776,2900,6226,2.0237712817218116,35075,4.849607982893799,0.19085638087385903
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2015,"2015",190663,3643.823541281877,1.146363188242426,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",51183,2808,186422,2.2749460900537493,50044,2.275997122532172,5.72878623213989
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2015,"2015",111068,2466.946695816511,1.0362341123786056,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",77048,6897,111414,-0.3105534313461504,78194,-1.4655855948026704,3.3372223726224455
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2015,"2015",178029,3565.323267250811,0.8967059987587874,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",55303,1181,174798,1.8484193182988364,54486,1.4994677531843041,5.349176736554195
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2015,"2015",119403,2908.7669208790176,0.9963120635204128,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",64991,3023,116468,2.5200054950716075,65251,-0.3984613262631991,3.5876612792004705
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2014,"2014",346592,4431.564622117115,1.0964706890475857,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",140900,2976,335285,3.3723548622813424,139318,1.1355316613790034,10.699668259408423
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2014,"2014",193988,3418.2100579104267,1.2534291511654247,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",118761,1654,188528,2.896121531019265,117976,0.6653895707601546,5.98861845139565
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2014,"2014",116888,2724.3041313333574,1.3694728501418043,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",148060,2654,111297,5.023495691707773,146255,1.2341458411678232,3.6084584280818137
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2014,"2014",67767,1870.17913580491,1.1452620381396694,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",148271,4812,67501,0.39406823602613295,145093,2.190319312440986,2.09204026329324
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2014,"2014",16034,989.2583080267761,0.5630645417089313,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",115976,7772,15813,1.3975842661101625,118407,-2.053088077562982,0.4949868458341643
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2014,"2014",40714,1547.0875864022698,0.7513977966407325,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",81135,2741,40307,1.0097501674647082,82607,-1.7819313133269579,1.2568850219092031
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2014,"2014",37807,1418.8114744390812,1.002958379493416,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",169206,11245,37558,0.662974599286437,167151,1.22942728431179,1.1671428015749188
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2014,"2014",195779,3510.436012805247,0.9865429574512612,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",95085,1121,189927,3.08118382325841,94603,0.5094975846431932,6.043908549991696
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2014,"2014",55559,1857.2086581749504,0.8972188575681371,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",73472,3528,54396,2.138024854768733,73885,-0.5589767882520132,1.7151661573968024
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2014,"2014",103494,2110.5681699485567,0.8230871050262254,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",164506,4089,98287,5.2977504654735625,166864,-1.4131268578003644,3.19497122506929
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2014,"2014",47460,1587.544330089714,0.8212966132867536,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",76118,2506,44621,6.362475067793191,77287,-1.5125441536092745,1.4651413061799574
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2014,"2014",61685,1900.0181578079719,0.758673252557969,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",49950,2442,60201,2.4650753309745683,50067,-0.2336868596081251,1.9042823740352017
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2014,"2014",172496,3582.260738695608,0.9242533517286801,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",29433,742,167136,3.2069691748037523,29373,0.2042692268409764,5.325137268243108
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2014,"2014",123628,3181.8713047513406,0.9524249217472973,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",34397,809,121127,2.0647749882354884,34502,-0.30433018375746335,3.8165294858916092
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2014,"2014",99632,2203.600009076057,0.8417059722179556,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",32889,1844,93995,5.997127506782276,32957,-0.20632945959887125,3.0757471263658136
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2014,"2014",35417,1359.6190642970553,0.886400901257711,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",58845,3675,34453,2.7980146866746,59525,-1.1423771524569508,1.0933609279598724
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2014,"2014",24503,1215.6516770851756,0.7583867741392701,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",99571,5522,24005,2.0745677983753383,98831,0.7487529216541369,0.7564339954767698
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2014,"2014",369552,4803.603855440205,1.0503140667170647,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",65028,1475,367265,0.6227111213973562,64817,0.325531882067976,11.408468183342091
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2014,"2014",453208,5372.826630368785,1.0368268776857987,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",62384,692,453231,-0.005074674945005968,62333,0.08181861935090562,13.99101898632967
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2014,"2014",6226,763.3203783471263,0.26237790449044285,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",35075,4621,5913,5.293421275156435,35527,-1.272271793283981,0.19220332432103696
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2014,"2014",186422,3439.936045917133,1.1513943482943765,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",50044,1795,184490,1.0472112309610278,49853,0.38312639159127837,5.755047884127265
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2014,"2014",111414,2697.4584334146834,1.0596173515058942,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",78194,5804,109904,1.3739263357111662,74647,4.75169799188179,3.439470153534213
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2014,"2014",174798,2983.9143754471243,0.9061627888118498,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",54486,1054,171129,2.143996634118121,53648,1.5620339994035193,5.396202487097433
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2014,"2014",116468,2448.089050667888,1.0084507766774422,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",65251,3034,112429,3.5924894822510205,64291,1.4932105582429889,3.5954925758147342
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2013,"2013",335285,4744.887459150112,1.0907743158530585,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",139318,2037,,NaN,,NaN,10.5856965150568
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2013,"2013",188528,2884.4079115132104,1.2528236492480949,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",117976,2040,,NaN,,NaN,5.952250153125335
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2013,"2013",111297,2286.214775562436,1.3660665837598593,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",146255,2479,,NaN,,NaN,3.513894940233761
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2013,"2013",67501,1861.8069180234559,1.1600533156490929,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",145093,4640,,NaN,,NaN,2.1311573749581667
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2013,"2013",15813,864.6351831842144,0.5691749577326745,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",118407,5349,,NaN,,NaN,0.49925173805148804
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2013,"2013",40307,1460.3824841458486,0.7649489979222364,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",82607,2523,,NaN,,NaN,1.2725820404503465
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2013,"2013",37558,1307.7985318847855,1.0102812845811502,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",167151,12993,,NaN,,NaN,1.1857899688697773
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2013,"2013",189927,3536.3783734210338,0.9761023948541819,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",94603,1085,,NaN,,NaN,5.996419708651423
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2013,"2013",54396,1835.980664386202,0.9082551209682529,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",73885,3852,,NaN,,NaN,1.7174032468885565
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2013,"2013",98287,2266.530388060129,0.8095558732277679,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",166864,5775,,NaN,,NaN,3.1031401744050213
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2013,"2013",44621,1603.404191088448,0.8081027021896338,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",77287,3001,,NaN,,NaN,1.4087846584199992
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2013,"2013",60201,2016.9680215610756,0.7535179806156247,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",50067,2235,,NaN,,NaN,1.900680065922825
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2013,"2013",167136,3322.1468962103404,0.9271055350214008,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",29373,684,,NaN,,NaN,5.27685692094944
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2013,"2013",121127,2885.8277841894865,0.956105107869379,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",34502,796,,NaN,,NaN,3.8242500015786116
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2013,"2013",93995,2411.85779016923,0.8195818580600807,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",32957,2265,,NaN,,NaN,2.967632145585886
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2013,"2013",34453,1516.3620939604102,0.8807834006510405,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",59525,3741,,NaN,,NaN,1.0877581819444708
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2013,"2013",24005,1207.258464455727,0.7524395606021087,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",98831,5243,,NaN,,NaN,0.7578914799169019
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2013,"2013",367265,4394.143830144844,1.0597120454234896,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",64817,1139,,NaN,,NaN,11.595376562036282
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2013,"2013",453231,5245.643239870587,1.0445325397660445,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",62333,611,,NaN,,NaN,14.309515239917406
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2013,"2013",5913,644.6433122277776,0.2569088073740428,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",35527,5166,,NaN,,NaN,0.18668662031862698
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2013,"2013",184490,3725.1255012415354,1.1528933688487761,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",49853,2469,,NaN,,NaN,5.824761471771265
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2013,"2013",109904,2609.3447453335866,1.0552147387717103,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",74647,5484,,NaN,,NaN,3.4699148181123594
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2013,"2013",171129,3791.1963810913307,0.9080719679369845,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",53648,1344,,NaN,,NaN,5.40292485176836
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2013,"2013",112429,2801.698413462805,0.9995276999364004,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",64291,2354,,NaN,,NaN,3.549634709251296