ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2021,"2021",2649,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3355796,0.4448687186312694
0,"White Alone",1,"Hispanic or Latino",2021,"2021",12698,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1233113,0.1634704255674542
1,"Black or African American Alone",0,"Not Hispanic or Latino",2021,"2021",5197,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1183495,0.15689270270198613
1,"Black or African American Alone",1,"Hispanic or Latino",2021,"2021",2002,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",19559,0.0025928832586095815
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2021,"2021",848,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",16377,0.002171054201454528
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2021,"2021",2358,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",22507,0.002983691574289373
3,"Asian Alone",0,"Not Hispanic or Latino",2021,"2021",2568,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",549919,0.07290126124501878
3,"Asian Alone",1,"Hispanic or Latino",2021,"2021",872,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",4668,0.0006188240222500908
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2021,"2021",425.00000000000006,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",6253,0.0008289431472000467
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2021,"2021",575,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",886,0.0001174546023379564
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2021,"2021",2193,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",22052,0.0029233734658652534
5,"Some Other Race Alone",1,"Hispanic or Latino",2021,"2021",11171,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",481895,0.06388350518470598
6,"Two or More Races",0,"Not Hispanic or Latino",2021,"2021",6286.529805862691,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",200866,0.02662825750927308
6,"Two or More Races",1,"Hispanic or Latino",2021,"2021",13069.484037252581,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",445954,0.05911890488828556
0,"White Alone",0,"Not Hispanic or Latino",2020,"2020",1546,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3375589,0.45298622169128827
0,"White Alone",1,"Hispanic or Latino",2020,"2020",10320,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1433772,0.19240463250910042
1,"Black or African American Alone",0,"Not Hispanic or Latino",2020,"2020",3964,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1161268,0.15583603444939503
1,"Black or African American Alone",1,"Hispanic or Latino",2020,"2020",1898.9999999999998,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",18794,0.002522055573254348
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2020,"2020",1085,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",19335,0.0025946549169348103
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2020,"2020",1680,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",15825,0.0021236314486937353
3,"Asian Alone",0,"Not Hispanic or Latino",2020,"2020",2644,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",529930,0.07111380812677859
3,"Asian Alone",1,"Hispanic or Latino",2020,"2020",799,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",4081,0.0005476486535304349
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2020,"2020",453,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",7192,0.0009651284283731655
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2020,"2020",381,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",828,0.0001111132284055869
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2020,"2020",1881,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",16176,0.002170733795517843
5,"Some Other Race Alone",1,"Hispanic or Latino",2020,"2020",9352,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",419650,0.056314814372469255
6,"Two or More Races",0,"Not Hispanic or Latino",2020,"2020",5666.688715643379,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",183657,0.024645799745513133
6,"Two or More Races",1,"Hispanic or Latino",2020,"2020",9917.934109480662,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",265761,0.03566372306074539
0,"White Alone",0,"Not Hispanic or Latino",2019,"2019",1030,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3369747,0.46030625914620027
0,"White Alone",1,"Hispanic or Latino",2019,"2019",10268,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1633071,0.22307692622922268
1,"Black or African American Alone",0,"Not Hispanic or Latino",2019,"2019",3221,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1137943,0.1554426149653385
1,"Black or African American Alone",1,"Hispanic or Latino",2019,"2019",2017.9999999999998,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",20261,0.002767645498775179
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2019,"2019",1142,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",21425,0.002926647490807868
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2019,"2019",1567,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",13287,0.0018149995430741723
3,"Asian Alone",0,"Not Hispanic or Latino",2019,"2019",2227,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",501064,0.06844516678339106
3,"Asian Alone",1,"Hispanic or Latino",2019,"2019",556,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3534,0.00048274316137759656
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2019,"2019",458,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",7118,0.000972316305230824
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2019,"2019",262,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",663,0.00009056556762686658
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2019,"2019",1345,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",13664,0.00186649761094043
5,"Some Other Race Alone",1,"Hispanic or Latino",2019,"2019",9687,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",381754,0.05214746260004046
6,"Two or More Races",0,"Not Hispanic or Latino",2019,"2019",3943.913031495497,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",152540,0.020836910536654946
6,"Two or More Races",1,"Hispanic or Latino",2019,"2019",3338.3459976461395,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",64592,0.008823244561319105
0,"White Alone",0,"Not Hispanic or Latino",2018,"2018",1339,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3404049,0.46919860267941077
0,"White Alone",1,"Hispanic or Latino",2018,"2018",9654,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1608890,0.22176206625253547
1,"Black or African American Alone",0,"Not Hispanic or Latino",2018,"2018",3541.0000000000005,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1105876,0.15242890861344713
1,"Black or African American Alone",1,"Hispanic or Latino",2018,"2018",2159,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",20820,0.0028697339279738134
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2018,"2018",1064,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",20803,0.0028673907254389646
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2018,"2018",1753.0000000000002,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",13115,0.0018077118379143402
3,"Asian Alone",0,"Not Hispanic or Latino",2018,"2018",2488,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",475837,0.06558720379852429
3,"Asian Alone",1,"Hispanic or Latino",2018,"2018",461.00000000000006,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3510,0.0004838024057246919
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2018,"2018",450,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",6778,0.0009342486341885931
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2018,"2018",253,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",602,0.00008297693682229758
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2018,"2018",1774.9999999999998,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",13259,0.001827560141738943
5,"Some Other Race Alone",1,"Hispanic or Latino",2018,"2018",9231,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",366656,0.05053819227162183
6,"Two or More Races",0,"Not Hispanic or Latino",2018,"2018",4143.610502930988,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",151115,0.02082900300315864
6,"Two or More Races",1,"Hispanic or Latino",2018,"2018",3628.082275803568,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",63718,0.008782598771500262
0,"White Alone",0,"Not Hispanic or Latino",2017,"2017",1074,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3383689,0.47627974998645206
0,"White Alone",1,"Hispanic or Latino",2017,"2017",9864,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1546874,0.21773418360273153
1,"Black or African American Alone",0,"Not Hispanic or Latino",2017,"2017",3234,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1073234,0.1510657809263676
1,"Black or African American Alone",1,"Hispanic or Latino",2017,"2017",1969.9999999999998,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",19978,0.0028120541944692138
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2017,"2017",1012.9999999999999,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",18904,0.0026608805932648925
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2017,"2017",1417,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",11710,0.0016482708287733755
3,"Asian Alone",0,"Not Hispanic or Latino",2017,"2017",2088,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",445094,0.06265033785329263
3,"Asian Alone",1,"Hispanic or Latino",2017,"2017",496.99999999999994,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3340,0.00047013019368941707
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2017,"2017",406,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",6522,0.0009180206955815503
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2017,"2017",219.99999999999997,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",608,0.0000855805861566364
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2017,"2017",1565,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",12654,0.0017811459493849951
5,"Some Other Race Alone",1,"Hispanic or Latino",2017,"2017",8209,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",373240,0.052536345357077255
6,"Two or More Races",0,"Not Hispanic or Latino",2017,"2017",4391.813406783125,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",145814,0.020524420378032534
6,"Two or More Races",1,"Hispanic or Latino",2017,"2017",3236.334346139163,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",62754,0.008833098854726251
0,"White Alone",0,"Not Hispanic or Latino",2016,"2016",1347,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3360119,0.4829753620857357
0,"White Alone",1,"Hispanic or Latino",2016,"2016",10398,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1490630,0.2142595437798067
1,"Black or African American Alone",0,"Not Hispanic or Latino",2016,"2016",2679,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1044365,0.15011449416662606
1,"Black or African American Alone",1,"Hispanic or Latino",2016,"2016",2065,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",19256,0.0027678107746549833
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2016,"2016",1076,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",18253,0.0026236419853436542
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2016,"2016",1416,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",12106,0.0017400871020966568
3,"Asian Alone",0,"Not Hispanic or Latino",2016,"2016",1784,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",419706,0.06032752331675033
3,"Asian Alone",1,"Hispanic or Latino",2016,"2016",606,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3590,0.0005160178999278869
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2016,"2016",390,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",6235,0.0008962037899861768
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2016,"2016",211,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",599,0.00008609880837236887
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2016,"2016",1628,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",11404,0.0016391833233363848
5,"Some Other Race Alone",1,"Hispanic or Latino",2016,"2016",9240,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",372509,0.0535435409148293
6,"Two or More Races",0,"Not Hispanic or Latino",2016,"2016",3444.7370001206186,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",137968,0.019831185965807994
6,"Two or More Races",1,"Hispanic or Latino",2016,"2016",2977.7958291326827,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",60383,0.008679306086725791
0,"White Alone",0,"Not Hispanic or Latino",2015,"2015",1202,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3336093,0.48820253987022605
0,"White Alone",1,"Hispanic or Latino",2015,"2015",9456,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1429210,0.20915003029229873
1,"Black or African American Alone",0,"Not Hispanic or Latino",2015,"2015",2868,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1013785,0.14835689888811165
1,"Black or African American Alone",1,"Hispanic or Latino",2015,"2015",1978.0000000000002,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",19193,0.0028086960848301436
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2015,"2015",1026,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",18607,0.002722941074893684
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2015,"2015",1569,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",12065,0.0017655873632822217
3,"Asian Alone",0,"Not Hispanic or Latino",2015,"2015",2664,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",400798,0.05865262196674579
3,"Asian Alone",1,"Hispanic or Latino",2015,"2015",548,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3524,0.0005157007764779568
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2015,"2015",539,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",6412,0.0009383295626494493
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2015,"2015",166,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",568,0.00008312089700325752
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2015,"2015",1364,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",9827,0.0014380793219207952
5,"Some Other Race Alone",1,"Hispanic or Latino",2015,"2015",8713,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",392904,0.057497417105929385
6,"Two or More Races",0,"Not Hispanic or Latino",2015,"2015",3945.72173372629,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",132756,0.019427460920007845
6,"Two or More Races",1,"Hispanic or Latino",2015,"2015",3182.033626472228,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",57678,0.008440575875623042
0,"White Alone",0,"Not Hispanic or Latino",2014,"2014",1335,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3309105,0.49367374705729655
0,"White Alone",1,"Hispanic or Latino",2014,"2014",9855,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1349125,0.20127121804798434
1,"Black or African American Alone",0,"Not Hispanic or Latino",2014,"2014",3258,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",987672,0.1473473150908098
1,"Black or African American Alone",1,"Hispanic or Latino",2014,"2014",1822,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",18255,0.002723399303597483
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2014,"2014",1061,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",19130,0.002853937478927409
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2014,"2014",1343,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",10862,0.0016204636119241775
3,"Asian Alone",0,"Not Hispanic or Latino",2014,"2014",2069,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",377572,0.0563286399264809
3,"Asian Alone",1,"Hispanic or Latino",2014,"2014",548,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3465,0.0005169311743065066
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2014,"2014",474,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",6162,0.0009192871272948611
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2014,"2014",219,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",596,0.00008891514571044097
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2014,"2014",1581,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",10650,0.0015888360768728125
5,"Some Other Race Alone",1,"Hispanic or Latino",2014,"2014",9394,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",426153,0.06357626860728448
6,"Two or More Races",0,"Not Hispanic or Latino",2014,"2014",4134.581115421488,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",127555,0.01902948223338137
6,"Two or More Races",1,"Hispanic or Latino",2014,"2014",3102.6964079651752,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",56718,0.008461559118128844
0,"White Alone",0,"Not Hispanic or Latino",2013,"2013",1532,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3284636,0.4995011278419023
0,"White Alone",1,"Hispanic or Latino",2013,"2013",7781,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",1253612,0.19063926957999086
1,"Black or African American Alone",0,"Not Hispanic or Latino",2013,"2013",3032,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",963956,0.14659070569462454
1,"Black or African American Alone",1,"Hispanic or Latino",2013,"2013",1670,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",16698,0.0025392980630742903
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2013,"2013",986,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",19621,0.0029838044853024706
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2013,"2013",1391,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",11848,0.001801748919110324
3,"Asian Alone",0,"Not Hispanic or Latino",2013,"2013",1886,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",360009,0.054747284488520315
3,"Asian Alone",1,"Hispanic or Latino",2013,"2013",552,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",3086,0.00046929415634490716
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2013,"2013",526,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",6173,0.0009387403846782606
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2013,"2013",283,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",706,0.0001073628238430021
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2013,"2013",1449,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",10789,0.0016407046833458209
5,"Some Other Race Alone",1,"Hispanic or Latino",2013,"2013",7014,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",469816,0.07144585332382984
6,"Two or More Races",0,"Not Hispanic or Latino",2013,"2013",3337.7887890038814,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",117140,0.01781371272658536
6,"Two or More Races",1,"Hispanic or Latino",2013,"2013",3365.2473906088985,"Dallas-Fort Worth-Arlington, TX","31000US19100","dallas-fort-worth-arlington-tx",57743,0.008781092828847691